[0.274s] Invoking command in '/home/victor/caramelo_goiania/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/victor/caramelo_goiania/install/navegacao_pkg:/home/victor/caramelo_goiania/src/install/navegacao_pkg:/opt/ros/humble /usr/bin/cmake --build /home/victor/caramelo_goiania/build/rplidar_ros -- -j8 -l8
[0.386s] [  5%] Built target rplidar_client
[0.403s] [ 52%] Built target rplidar_composition
[0.405s] [100%] Built target rplidar_node
[0.429s] Invoked command in '/home/victor/caramelo_goiania/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/victor/caramelo_goiania/install/navegacao_pkg:/home/victor/caramelo_goiania/src/install/navegacao_pkg:/opt/ros/humble /usr/bin/cmake --build /home/victor/caramelo_goiania/build/rplidar_ros -- -j8 -l8
[0.528s] Invoking command in '/home/victor/caramelo_goiania/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/victor/caramelo_goiania/install/navegacao_pkg:/home/victor/caramelo_goiania/src/install/navegacao_pkg:/opt/ros/humble /usr/bin/cmake --install /home/victor/caramelo_goiania/build/rplidar_ros
[0.535s] -- Install configuration: ""
[0.536s] -- Execute custom install script
[0.537s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.537s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.537s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.537s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.538s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.538s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.538s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.539s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.539s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.540s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.541s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.541s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.541s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.541s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.542s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.542s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.542s] -- Up-to-date symlink: /home/victor/caramelo_goiania/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
